Countries,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,,,,,,,,,,,,,,
Afghanistan,99.8,102.3,105.4,108.2,109.3,107.5,106.0,106.7,106.5,107.9,107.9,107.3,106.6,105.0,,,,,,,,,,,,,,
Albania,68.6,70.5,69.7,70.0,67.1,66.1,66.1,65.2,63.6,61.9,61.2,60.5,60.1,58.9,,,,,,,,,,,,,,
Algeria,77.8,75.9,77.8,80.6,81.3,78.0,78.1,78.7,78.8,79.6,78.3,76.8,75.8,75.4,,,,,,,,,,,,,,
Angola,88.3,84.9,83.8,85.0,83.7,84.6,85.1,87.1,87.4,87.9,90.5,91.1,89.4,87.8,,,,,,,,,,,,,,
Antigua and Barbuda,0,65.7,64.1,62.8,60.9,59.9,58.9,58.0,59.0,57.8,56.2,54.8,55.6,54.4,,,,,,,,,,,,,,
Argentina,40.8,41.4,41.4,44.7,45.8,46.8,46.5,46.1,47.3,47.6,48.4,48.2,46.1,46.0,,,,,,,,,,,,,,
Armenia,71.5,70.3,70.7,74.3,74.1,72.3,72.2,71.3,71.3,69.7,69.6,71.0,69.5,66.7,,,,,,,,,,,,,,
Australia,22,23.2,24.6,25.9,27.3,28.1,29.2,25.4,26.3,24.3,22.5,22.3,20.8,19.7,,,,,,,,,,,,,,
Austria,26.1,26.0,25.9,27.6,27.2,27.3,27.5,26.9,28.5,25.8,27.5,27.7,26.2,25.0,,,,,,,,,,,,,,
Azerbaijan,81.9,81.2,81.0,84.6,84.4,81.9,79.8,78.2,77.8,77.3,76.3,76.3,74.6,73.2,,,,,,,,,,,,,,
Bahamas,0.0,60.1,60.5,60.9,58.9,56.5,55.1,54.7,54.1,51.5,51.6,52.4,50.0,48.8,,,,,,,,,,,,,,
Bahrain,0,60.1,60.5,60.9,58.9,56.5,55.1,54.7,54.1,51.5,51.6,52.4,50.0,48.8,,,,,,,,,,,,,,
Bangladesh,96.3,95.9,100.3,98.1,96.1,94.4,92.2,92.5,92.8,91.8,90.7,89.1,90.3,87.7,,,,,,,,,,,,,,
Barbados,0,59.9,58.5,57.2,55.4,52.8,52.0,50.8,51.4,49.3,49,49.6,48.2,48.0,,,,,,,,,,,,,,
